,id,name,zone,line_name,opened,nightopened,closed,geometry
126,940GZZLUGBY,Gunnersbury,3,London Overground,2007.0,,,POINT (-0.275379788854744 51.49161429675562)
146,940GZZLUHAW,Harrow & Wealdstone,5,London Overground,2007.0,,,POINT (-0.335398788831483 51.59232129681883)
176,940GZZLUHSN,Harlesden,3,London Overground,2007.0,,,POINT (-0.257953688827499 51.53636999678273)
187,940GZZLUKEN,Kenton,4,London Overground,2007.0,,,POINT (-0.31661998882919 51.581530496811766)
191,940GZZLUKOY,Kensington (Olympia),2,London Overground,2007.0,,,POINT (-0.20959268869726 51.497533785323746)
196,940GZZLUKSL,Kensal Green,2,London Overground,2007.0,,,POINT (-0.224595888817518 51.53057299677848)
204,940GZZLUKWG,Kew Gardens,3/4,London Overground,2007.0,,,POINT (-0.285013088865105 51.47707729674689)
259,940GZZLUNWY,North Wembley,4,London Overground,2007.0,,,POINT (-0.303874788833062 51.56240589679972)
286,940GZZLUQPS,Queen's Park,2,London Overground,2007.0,,,POINT (-0.205505588808722 51.53399279678017)
292,940GZZLURMD,Richmond,4,London Overground,2007.0,,,POINT (-0.30118438887759 51.46333129673877)
306,910GSHPDSB,Shepherd's Bush (Rail),2,London Overground,2007.0,,,POINT (-0.2175 51.50513)
317,940GZZLUSGP,Stonebridge Park,3,London Overground,2007.0,,,POINT (-0.2757003888308 51.54388119678773)
327,940GZZLUSKT,South Kenton,4,London Overground,2007.0,,,POINT (-0.3083997888312 51.57025409680464)
368,910GUPMNSTR,Upminster (Rail),6,London Overground,2015.0,,,POINT (0.253 51.5595)
382,940GZZLUWBN,West Brompton,2,London Overground,2007.0,,,POINT (-0.195487737439094 51.48702994650718)
398,940GZZLUWJN,Willesden Junction,2/3,London Overground,2007.0,,,POINT (-0.243179588823788 51.5322486967799)
428,940GZZLUWYC,Wembley Central,4,London Overground,2007.0,,,POINT (-0.295882588835057 51.551395096792774)
528,910GACTNCTL,Acton Central,3,London Overground,2007.0,,,POINT (-0.262832588842098 51.50870909676585)
530,910GANERLEY,Anerley,4,London Overground,2010.0,,,POINT (-0.06579798881331 51.41226409670292)
534,910GBARKING,Barking (Rail),4,London Overground,2007.0,,,POINT (0.0809 51.5392)
536,910GBATRSPK,Battersea Park,2,London Overground,2012.0,,,POINT (-0.147444088812855 51.478039996744684)
538,910GBHILLPK,Bush Hill Park,5,London Overground,2015.0,,,POINT (-0.069034388707848 51.64120569684262)
539,910GBLCHSRD,Blackhorse Road (Rail),3,London Overground,2007.0,,,POINT (-0.041339070661268 51.58663564266132)
544,910GBRBY,Brondesbury,2,London Overground,2007.0,,,POINT (-0.202323488802381 51.545122796786934)
545,910GBRBYPK,Brondesbury Park,2,London Overground,2007.0,,,POINT (-0.21014798880738 51.54069629678439)
550,910GBROCKLY,Brockley,2,London Overground,2010.0,,,POINT (-0.037468788778374 51.464638196733944)
556,910GBRUCGRV,Bruce Grove,3,London Overground,2015.0,,,POINT (-0.070081088730269 51.59371069681349)
557,910GBTHNLGR,Bethnal Green,2,London Overground,2015.0,,,POINT (-0.059428988758786 51.52391029677053)
558,910GBUSHYDC,Bushey,8,London Overground,2007.0,,,POINT (-0.385197388826427 51.64574929685299)
560,910GCAMHTH,Cambridge Heath,2,London Overground,2015.0,,,POINT (-0.057592688754134 51.532434796775696)
561,910GCNDAW,Canada Water (Rail),2,London Overground,2010.0,2017.0,,POINT (-0.04995 51.4975)
565,910GCHESHNT,Cheshunt,8,London Overground,2015.0,,,POINT (-0.023974688662454 51.70287049687923)
568,910GCHINGFD,Chingford,5,London Overground,2015.0,,,POINT (0.010078511317856 51.63322209683535)
573,910GCLAPTON,Clapton,2/3,London Overground,2015.0,,,POINT (-0.056832088740239 51.561662996793515)
574,910GCLDNNRB,Caledonian Road & Barnsbury,2,London Overground,2007.0,,,POINT (-0.114988188770282 51.54360709678396)
575,910GCLPHHS,Clapham High Street,2,London Overground,2012.0,,,POINT (-0.132391930431763 51.46550780571503)
577,910GCLPHMJ1,Clapham Junction,2,London Overground,2007.0,,,POINT (-0.171967388828167 51.46480029673714)
580,910GCMDNRD,Camden Road,2,London Overground,2007.0,,,POINT (-0.139464288780204 51.54194919678354)
581,910GCNNB,Canonbury,2,London Overground,2007.0,2018.0,,POINT (-0.092683288759605 51.54867999678651)
582,910GCROUCHH,Crouch Hill,3,London Overground,2007.0,,,POINT (-0.11719538875827 51.57127849680097)
583,910GCRPNDPK,Carpenders Park,7,London Overground,2007.0,,,POINT (-0.3856743888345 51.62840699684222)
584,910GCRYSTLP,Crystal Palace,3/4,London Overground,2010.0,,,POINT (-0.072204588813006 51.417944996706495)
586,910GCSEAH,Imperial Wharf,2,London Overground,2009.0,,,POINT (-0.183135288827482 51.475287196743786)
589,910GDALS,Dalston Junction,2,London Overground,2010.0,2017.0,,POINT (-0.074907788754177 51.5461353967845)
591,910GDALSKLD,Dalston Kingsland,2,London Overground,2007.0,,,POINT (-0.075823488753569 51.548172796785764)
592,910GDENMRKH,Denmark Hill,2,London Overground,2012.0,,,POINT (-0.089005688795736 51.46816069673735)
597,910GEDMNGRN,Edmonton Green,4,London Overground,2015.0,,,POINT (-0.061243388712466 51.62497219683241)
599,910GEMRSPKH,Emerson Park,6,London Overground,2015.0,,,POINT (0.220266911364005 51.568586996788476)
602,910GENFLDTN,Enfield Town,5,London Overground,2015.0,,,POINT (-0.079386088706738 51.6519705968495)
605,910GEUSTON,Euston (Rail),1,London Overground,2007.0,,,POINT (-0.1348 51.529)
610,910GFNCHLYR,Finchley Road & Frognal,2,London Overground,2007.0,,,POINT (-0.1839536887932 51.54998999678951)
614,910GFORESTH,Forest Hill,3,London Overground,2010.0,,,POINT (-0.052834088795661 51.439774896719264)
624,910GGOSPLOK,Gospel Oak,2,London Overground,2007.0,,,POINT (-0.152152888778603 51.555677396792255)
625,910GHACKNYC,Hackney Central,2,London Overground,2007.0,,,POINT (-0.057317188747216 51.547062796784594)
626,910GHACKNYW,Hackney Wick,2,London Overground,2007.0,,,POINT (-0.024834388736903 51.543412996781505)
627,910GHAGGERS,Haggerston,2,London Overground,2010.0,2017.0,,POINT (-0.075537788757763 51.53892929678013)
628,910GHAKNYNM,Hackney Downs,2,London Overground,2015.0,,,POINT (-0.061151088747704 51.54907209678591)
640,910GHEDSTNL,Headstone Lane,5,London Overground,2007.0,,,POINT (-0.356631788835075 51.60241749682551)
641,910GHGHI,Highbury & Islington (Rail),2,London Overground,2007.0,2018.0,,POINT (-0.105 51.54597)
643,910GHGHMSPK,Highams Park,4,London Overground,2015.0,,,POINT (-0.000197988697262 51.60891779682079)
644,910GHMPSTDH,Hampstead Heath,2,London Overground,2007.0,,,POINT (-0.165335188783757 51.555245996792294)
645,910GHOMRTON,Homerton,2,London Overground,2007.0,,,POINT (-0.042503688741728 51.547069996784195)
646,910GHONROPK,Honor Oak Park,3,London Overground,2010.0,,,POINT (-0.045361288788121 51.450013196725266)
648,910GHOXTON,Hoxton,1/2,London Overground,2010.0,2017.0,,POINT (-0.075625088761269 51.531469996775556)
649,910GHRGYGL,Harringay Green Lanes,3,London Overground,2007.0,,,POINT (-0.097820988748259 51.57724229680412)
652,910GHTCHEND,Hatch End,6,London Overground,2007.0,,,POINT (-0.368613288836501 51.60946399683011)
657,910GKENR,Kensal Rise,2,London Overground,2007.0,,,POINT (-0.220225588814095 51.53440809678075)
660,910GKLBRNHR,Kilburn High Road,2,London Overground,2007.0,,,POINT (-0.191495088801738 51.537665796782115)
663,910GKNTSHTW,Kentish Town West,2,London Overground,2007.0,,,POINT (-0.146750388780558 51.54707549678687)
666,910GLEYTNMR,Leyton Midland Road,3,London Overground,2007.0,,,POINT (-0.007268088718236 51.56953219679692)
667,910GLIVST,Liverpool Street,1,London Overground,2015.0,,,POINT (-0.0807 51.5181)
670,910GLONFLDS,London Fields,2,London Overground,2015.0,,,POINT (-0.057854888750166 51.54115719678102)
671,910GLYTNSHR,Leytonstone High Road,3,London Overground,2007.0,,,POINT (0.007712211284655 51.56390009679304)
686,910GNEWXGTE,New Cross Gate,2,London Overground,2010.0,2017.0,,POINT (-0.040266988774352 51.47543279674057)
692,910GNORWDJ,Norwood Junction,4,London Overground,2010.0,,,POINT (-0.074624788823633 51.39715339669399)
697,910GNWCRELL,New Cross,2,London Overground,2010.0,,,POINT (-0.032341188770877 51.47663109674108)
701,910GPCKHMQD,Queens Road Peckham,2,London Overground,2012.0,,,POINT (-0.056991888781153 51.47406129674014)
703,910GPCKHMRY,Peckham Rye,2,London Overground,2012.0,,,POINT (-0.07038638878825 51.469449496737674)
705,910GPENEW,Penge West,4,London Overground,2010.0,,,POINT (-0.060636388808971 51.41747759670595)
711,910GRCTRYRD,Rectory Road,2,London Overground,2015.0,,,POINT (-0.068444588745959 51.55863849679196)
714,910GROMFORD,Romford,6,London Overground,2015.0,,,POINT (0.183417211353764 51.574910396793776)
718,910GRTHERHI,Rotherhithe,2,London Overground,2010.0,2017.0,,POINT (-0.05212158876676 51.50102909675642)
720,910GSACTON,South Acton,3,London Overground,2007.0,,,POINT (-0.270096588849068 51.4995730967604)
721,910GSBURY,Southbury,5,London Overground,2015.0,,,POINT (-0.052530888698232 51.64865679684671)
722,910GSEVNSIS,Seven Sisters,3,London Overground,2015.0,,,POINT (-0.07508 51.5832)
724,910GSHADWEL,Shadwell,2,London Overground,2010.0,2017.0,,POINT (-0.05687 51.5113)
731,910GSHMPSTD,South Hampstead,2,London Overground,2007.0,,,POINT (-0.178824488795266 51.541341496784085)
732,910GSHRDHST,Shoreditch High Street,1,London Overground,2010.0,2017.0,,POINT (-0.076071088765243 51.52328889677059)
733,910GSIVRST,Silver Street,4,London Overground,2015.0,,,POINT (-0.067203988719379 51.61486059682638)
736,910GSTFD,Stratford,2/3,London Overground,2007.0,,,POINT (-0.003910894500122 51.54236973531719)
743,910GSTJMSST,St James Street,3,London Overground,2015.0,,,POINT (-0.032809788722342 51.58098069680466)
744,910GSTKNWNG,Stoke Newington,2,London Overground,2015.0,,,POINT (-0.072714488744558 51.56506419679603)
747,910GSTMFDHL,Stamford Hill,3,London Overground,2015.0,,,POINT (-0.076681388741677 51.57443769680185)
748,910GSTOTNHM,South Tottenham,3,London Overground,2007.0,,,POINT (-0.071680788736998 51.580505896805434)
753,910GSURREYQ,Surrey Quays,2,London Overground,2010.0,2017.0,,POINT (-0.047622488768717 51.493282996751596)
757,910GSYDENHM,Sydenham,3,London Overground,2010.0,,,POINT (-0.054359189496939 51.42727754176605)
765,910GTHBLDSG,Theobalds Grove,7,London Overground,2015.0,,,POINT (-0.035651788671846 51.692003596872894)
770,910GTURKYST,Turkey Street,6,London Overground,2015.0,,,POINT (-0.047226288685127 51.672663196861315)
775,910GUPRHLWY,Upper Holloway,2,London Overground,2007.0,,,POINT (-0.129485388766418 51.563625396796574)
778,910GWAPPING,Wapping,2,London Overground,2010.0,2017.0,,POINT (-0.055899688766619 51.50432209675851)
780,910GWATFDHS,Watford High Street,8,London Overground,2007.0,,,POINT (-0.392159372343546 51.65230546262061)
782,910GWATFJDC,Watford Junction,10,London Overground,2007.0,,,POINT (-0.395965788822582 51.663458596864245)
785,910GWCHAPEL,Whitechapel,2,London Overground,2010.0,,,POINT (-0.06128 51.5205)
787,910GWCROYDN,West Croydon,5,London Overground,2010.0,,,POINT (-0.1023 51.3784239)
789,910GWDGRNPK,Woodgrange Park,3/4,London Overground,2007.0,,,POINT (0.044549017253541 51.54918351032264)
792,910GWDST,Wood Street,4,London Overground,2015.0,,,POINT (-0.002345788708442 51.58663199680723)
795,910GWHHRTLA,White Hart Lane,3,London Overground,2015.0,,,POINT (-0.070949188725593 51.604479796820094)
796,910GWHMDSTD,West Hampstead,2,London Overground,2007.0,,,POINT (-0.19203 51.5473)
797,910GWLTWCEN,Walthamstow Central,3,London Overground,2015.0,,,POINT (-0.020010059897524 51.58293033276775)
798,910GWLTHQRD,Walthamstow Queens Road,3,London Overground,2007.0,,,POINT (-0.02369608871872 51.581513596804726)
799,910GWNDSWRD,Wandsworth Road,2,London Overground,2012.0,,,POINT (-0.138179469161229 51.46968303029571)
801,910GWNSTDPK,Wanstead Park,3,London Overground,2007.0,,,POINT (0.026333811285793 51.55169999678506)
853,910GBKRVS,Barking Riverside,4,London Overground,2022.0,,,POINT (0.11599 51.51955)
