id,name,zone,line_name,opened,nightopened,closed,geometry
940GZZLUACT,Acton Town,3,District,,,,POINT (-0.279916688851386 51.50264359676248)
940GZZLUACT,Acton Town,3,Piccadilly,,2016.0,,POINT (-0.279916688851386 51.50264359676248)
940GZZLUACY,Archway,2/3,Northern,,2016.0,,POINT (-0.134745288767581 51.565370996797775)
940GZZLUADE,Aldgate East,1,District,,,,POINT (-0.071876588767481 51.51514719676551)
940GZZLUADE,Aldgate East,1,Hammersmith & City,,,,POINT (-0.071876588767481 51.51514719676551)
940GZZLUAGL,Angel,1,Northern,,,,POINT (-0.10612998877245 51.53182149677656)
940GZZLUAGL,Angel,1,Crossrail 2,2030.0,,,POINT (-0.10612998877245 51.53182149677656)
940GZZLUALD,Aldgate,1,Circle,,,,POINT (-0.075715588769394 51.51409639676498)
940GZZLUALD,Aldgate,1,Metropolitan,,,,POINT (-0.075715588769394 51.51409639676498)
940GZZLUALP,Alperton,4,Piccadilly,,,,POINT (-0.2994547888414 51.54055479678616)
940GZZLUAMS,Amersham,9,Metropolitan,,,,POINT (-0.608468688901916 51.674206696875174)
940GZZLUASG,Arnos Grove,4,Piccadilly,,2016.0,,POINT (-0.133268788743383 51.61647559682913)
940GZZLUASL,Arsenal,2,Piccadilly,,2016.0,,POINT (-0.108099325493406 51.55782418669154)
940GZZLUBBB,Bromley-by-Bow,2/3,District,,,,POINT (-0.011585088740745 51.52473659676975)
940GZZLUBBB,Bromley-by-Bow,2/3,Hammersmith & City,,,,POINT (-0.011585088740745 51.52473659676975)
940GZZLUBBN,Barbican,1,Hammersmith & City,,,,POINT (-0.097792388774743 51.520214996769255)
940GZZLUBBN,Barbican,1,Circle,,,,POINT (-0.097792388774743 51.520214996769255)
940GZZLUBBN,Barbican,1,Metropolitan,,,,POINT (-0.097792388774743 51.520214996769255)
940GZZLUBDS,Bounds Green,3/4,Piccadilly,,2016.0,,POINT (-0.124134488744299 51.60706579682311)
940GZZLUBEC,Becontree,5,District,,,,POINT (0.127268911317215 51.540323496774896)
940GZZLUBKE,Barkingside,4,Central,,2016.0,,POINT (0.088580011324457 51.58564969680374)
940GZZLUBKF,Blackfriars,1,District,,,,POINT (-0.103139988780659 51.51177409676423)
940GZZLUBKF,Blackfriars,1,Circle,,,,POINT (-0.103139988780659 51.51177409676423)
940GZZLUBKF,Blackfriars,1,National Rail,,,,POINT (-0.103139988780659 51.51177409676423)
940GZZLUBKG,Barking,4,District,,,,POINT (0.0812 51.5395)
940GZZLUBKG,Barking,4,Hammersmith & City,,,,POINT (0.0812 51.5395)
940GZZLUBKH,Buckhurst Hill,5,Central,,2016.0,,POINT (0.046796811328004 51.62594579682972)
940GZZLUBLG,Bethnal Green,2,Central,,2016.0,,POINT (-0.055488488755668 51.52747319677261)
940GZZLUBLM,Balham,3,Northern,,2016.0,,POINT (-0.152987888831141 51.44316439672359)
940GZZLUBLR,Blackhorse Road,3,Victoria,,2016.0,,POINT (-0.0407 51.587)
940GZZLUBMY,Bermondsey,2,Jubilee,,2016.0,,POINT (-0.063738188772592 51.49772969675471)
940GZZLUBND,Bond Street,1,Central,,2016.0,,POINT (-0.148986088796581 51.514325396766864)
940GZZLUBND,Bond Street,1,Jubilee,,2016.0,,POINT (-0.148986088796581 51.514325396766864)
940GZZLUBNK,Bank,1,Central,,2016.0,,POINT (-0.088989625035467 51.51344958357864)
940GZZLUBNK,Bank,1,Northern,,,,POINT (-0.088989625035467 51.51344958357864)
940GZZLUBNK,Bank,1,Waterloo & City,,,,POINT (-0.088989625035467 51.51344958357864)
940GZZLUBOR,Borough,1,Northern,,,,POINT (-0.093409988782017 51.50109359675747)
940GZZLUBOS,Boston Manor,4,Piccadilly,,2016.0,,POINT (-0.324733388871653 51.49574829675908)
940GZZLUBSC,Barons Court,2,District,,,,POINT (-0.213748788832051 51.490259896753564)
940GZZLUBSC,Barons Court,2,Piccadilly,,2016.0,,POINT (-0.213748788832051 51.490259896753564)
940GZZLUBST,Baker Street,1,Bakerloo,,,,POINT (-0.155511988795233 51.52250079677203)
940GZZLUBST,Baker Street,1,Hammersmith & City,,,,POINT (-0.155511988795233 51.52250079677203)
940GZZLUBST,Baker Street,1,Circle,,,,POINT (-0.155511988795233 51.52250079677203)
940GZZLUBST,Baker Street,1,Jubilee,,2016.0,,POINT (-0.155511988795233 51.52250079677203)
940GZZLUBST,Baker Street,1,Metropolitan,,,,POINT (-0.155511988795233 51.52250079677203)
940GZZLUBTK,Burnt Oak,4,Northern,,2016.0,,POINT (-0.263952188799229 51.60284489682383)
940GZZLUBTX,Brent Cross,3,Northern,,2016.0,,POINT (-0.213553288792063 51.5767001968066)
940GZZLUBWR,Bow Road,2,District,,,,POINT (-0.024841588744629 51.52687259677142)
940GZZLUBWR,Bow Road,2,Hammersmith & City,,,,POINT (-0.024841588744629 51.52687259677142)
940GZZLUBWT,Bayswater,1,District,,,,POINT (-0.18783688881208 51.5123329967665)
940GZZLUBWT,Bayswater,1,Circle,,,,POINT (-0.18783688881208 51.5123329967665)
940GZZLUBXN,Brixton,2,Victoria,,2016.0,,POINT (-0.11487200713231 51.46260625608806)
940GZZLUBZP,Belsize Park,2,Northern,,2016.0,,POINT (-0.16470418878582 51.55027509678925)
940GZZLUCAL,Chalfont & Latimer,8,Metropolitan,,,,POINT (-0.560820488885604 51.66804189687038)
940GZZLUCAR,Caledonian Road,2,Piccadilly,,2016.0,,POINT (-0.118367188769332 51.54837349678696)
940GZZLUCFM,Chalk Farm,2,Northern,,2016.0,,POINT (-0.153469988784411 51.54420179678525)
940GZZLUCGN,Covent Garden,1,Piccadilly,,2016.0,,POINT (-0.124196088787904 51.51305999676551)
940GZZLUCGT,Canning Town,2/3,Jubilee,,2016.0,,POINT (0.008170711261506 51.51403969676269)
940GZZLUCHL,Chancery Lane,1,Central,,2016.0,,POINT (-0.112121388781055 51.51811159676832)
940GZZLUCHX,Charing Cross,1,Bakerloo,,,,POINT (-0.127361788791746 51.50733539676211)
940GZZLUCHX,Charing Cross,1,Northern,,2016.0,,POINT (-0.127361788791746 51.50733539676211)
940GZZLUCKS,Cockfosters,5,Piccadilly,,2016.0,,POINT (-0.149350288733234 51.651605096851206)
940GZZLUCND,Colindale,4,Northern,,2016.0,,POINT (-0.24978328879726 51.59534909681889)
940GZZLUCPC,Clapham Common,2,Northern,,2016.0,,POINT (-0.137588488816646 51.46198609673468)
940GZZLUCPK,Canons Park,5,Jubilee,,2016.0,,POINT (-0.294744288808776 51.60775649682753)
940GZZLUCPN,Clapham North,2,Northern,,2016.0,,POINT (-0.129898388812328 51.46511779673645)
940GZZLUCPS,Clapham South,2/3,Northern,,2016.0,,POINT (-0.147584288824662 51.452762896729304)
940GZZLUCSD,Colliers Wood,3,Northern,,2016.0,,POINT (-0.178090488852156 51.418115096708874)
940GZZLUCSM,Chesham,9,Metropolitan,,,,POINT (-0.61092998888895 51.705389596894854)
940GZZLUCST,Cannon Street,1,District,,,,POINT (-0.090323188776073 51.511391296763705)
940GZZLUCST,Cannon Street,1,Circle,,,,POINT (-0.090323188776073 51.511391296763705)
940GZZLUCTN,Camden Town,2,Northern,,2016.0,,POINT (-0.142556588782758 51.538940396781776)
940GZZLUCWL,Chigwell,4,Central,,,,POINT (0.074748211334469 51.61782649682384)
940GZZLUCWP,Chiswick Park,3,District,,,,POINT (-0.268121488850621 51.494579396757295)
940GZZLUCWR,Canada Water,2,Jubilee,,2016.0,,POINT (-0.0493 51.498)
940GZZLUCXY,Croxley,7,Metropolitan,,,,POINT (-0.441666888847873 51.647149196855004)
940GZZLUCYD,Chorleywood,7,Metropolitan,,,,POINT (-0.518355788874949 51.65418089686091)
940GZZLUCYF,Canary Wharf,2,Jubilee,,2016.0,,POINT (-0.018611977529369 51.50354062701804)
940GZZLUDBN,Debden,6,Central,,,,POINT (0.083573311350541 51.64529289684032)
940GZZLUDGE,Dagenham East,5,District,,,,POINT (0.165641611332865 51.54415999677582)
940GZZLUDGY,Dagenham Heathway,5,District,,,,POINT (0.147699911325228 51.541672196774975)
940GZZLUDOH,Dollis Hill,3,Jubilee,,2016.0,,POINT (-0.239229088813149 51.55207969679201)
940GZZLUEAC,Elephant & Castle,1/2,Bakerloo,,,,POINT (-0.100544988787323 51.49538329675418)
940GZZLUEAC,Elephant & Castle,1/2,Northern,,,,POINT (-0.100544988787323 51.49538329675418)
940GZZLUEAC,Elephant & Castle,1/2,National Rail,,,,POINT (-0.100544988787323 51.49538329675418)
940GZZLUEAE,Eastcote,5,Metropolitan,,,,POINT (-0.397074988862522 51.57660779681029)
940GZZLUEAE,Eastcote,5,Piccadilly,,,,POINT (-0.397074988862522 51.57660779681029)
940GZZLUEAN,East Acton,2,Central,,2016.0,,POINT (-0.247572188832545 51.51686919677056)
940GZZLUEBY,Ealing Broadway,3,Central,,2016.0,,POINT (-0.30154338885404 51.5152)
940GZZLUEBY,Ealing Broadway,3,District,,,,POINT (-0.30154338885404 51.5152)
940GZZLUECM,Ealing Common,3,District,,,,POINT (-0.288181188851188 51.50990669676708)
940GZZLUECM,Ealing Common,3,Piccadilly,,,,POINT (-0.288181188851188 51.50990669676708)
940GZZLUECT,Earl's Court,1/2,District,,,,POINT (-0.194168088824117 51.49148169675391)
940GZZLUECT,Earl's Court,1/2,Piccadilly,,2016.0,,POINT (-0.194168088824117 51.49148169675391)
940GZZLUEFY,East Finchley,3,Northern,,2016.0,,POINT (-0.165218588768774 51.58756629681215)
940GZZLUEGW,Edgware,5,Northern,,2016.0,,POINT (-0.275503688798539 51.613989296830965)
940GZZLUEHM,East Ham,3/4,District,,,,POINT (0.052011411289357 51.5392428967767)
940GZZLUEHM,East Ham,3/4,Hammersmith & City,,,,POINT (0.052011411289357 51.5392428967767)
940GZZLUEMB,Embankment,1,Bakerloo,,,,POINT (-0.122576588790111 51.50701399676181)
940GZZLUEMB,Embankment,1,District,,,,POINT (-0.122576588790111 51.50701399676181)
940GZZLUEMB,Embankment,1,Circle,,,,POINT (-0.122576588790111 51.50701399676181)
940GZZLUEMB,Embankment,1,Northern,,2016.0,,POINT (-0.122576588790111 51.50701399676181)
940GZZLUEPG,Epping,6,Central,,,,POINT (0.114527911384721 51.69417689686912)
940GZZLUEPK,Elm Park,6,District,,,,POINT (0.197463611346884 51.54964269677793)
940GZZLUEPY,East Putney,2/3,District,,,,POINT (-0.211061788845485 51.459069396734456)
940GZZLUERB,Edgware Road,1,Bakerloo,,,,POINT (-0.170339088801731 51.52048279677113)
940GZZLUERC,Edgware Road,1,District,,,,POINT (-0.168087788801234 51.5197314967706)
940GZZLUERC,Edgware Road,1,Hammersmith & City,,,,POINT (-0.168087788801234 51.5197314967706)
940GZZLUERC,Edgware Road,1,Circle,,,,POINT (-0.168087788801234 51.5197314967706)
940GZZLUESQ,Euston Square,1,Hammersmith & City,,,,POINT (-0.135533888786276 51.52568399677351)
940GZZLUESQ,Euston Square,1,Circle,,,,POINT (-0.135533888786276 51.52568399677351)
940GZZLUESQ,Euston Square,1,Metropolitan,,,,POINT (-0.135533888786276 51.52568399677351)
940GZZLUEUS,Euston,1,Northern,,2016.0,,POINT (-0.134285634335371 51.52843237909594)
940GZZLUEUS,Euston,1,Victoria,,2016.0,,POINT (-0.134285634335371 51.52843237909594)
940GZZLUFBY,Fulham Broadway,2,District,,,,POINT (-0.19528088882977 51.48018419674701)
940GZZLUFCN,Farringdon,1,Hammersmith & City,,,,POINT (-0.104665688777305 51.52020699676942)
940GZZLUFCN,Farringdon,1,Circle,,,,POINT (-0.104665688777305 51.52020699676942)
940GZZLUFCN,Farringdon,1,Metropolitan,,,,POINT (-0.104665688777305 51.52020699676942)
940GZZLUFLP,Fairlop,4,Central,,2016.0,,POINT (0.091113211330209 51.59594924680992)
940GZZLUFPK,Finsbury Park,2,Piccadilly,,2016.0,,POINT (-0.1063375688362 51.56463857774401)
940GZZLUFPK,Finsbury Park,2,Victoria,,2016.0,,POINT (-0.1063375688362 51.56463857774401)
940GZZLUFPK,Finsbury Park,2,National Rail,,,,POINT (-0.1063375688362 51.56463857774401)
940GZZLUFYC,Finchley Central,4,Northern,,2016.0,,POINT (-0.191944088772822 51.60068319682085)
940GZZLUFYR,Finchley Road,2,Jubilee,,2016.0,,POINT (-0.18088378879325 51.54737739678782)
940GZZLUFYR,Finchley Road,2,Metropolitan,,,,POINT (-0.18088378879325 51.54737739678782)
940GZZLUGBY,Gunnersbury,3,District,,,,POINT (-0.275379788854744 51.49161429675562)
940GZZLUGBY,Gunnersbury,3,London Overground,2007.0,,,POINT (-0.275379788854744 51.49161429675562)
940GZZLUGDG,Goodge Street,1,Northern,,2016.0,,POINT (-0.134358188788237 51.520514996770316)
940GZZLUGFD,Greenford,4,Central,,,,POINT (-0.344816288858051 51.54218769678803)
940GZZLUGFD,Greenford,4,National Rail,,,,POINT (-0.344816288858051 51.54218769678803)
940GZZLUGGH,Grange Hill,4,Central,,,,POINT (0.092516111338766 51.61312099682036)
940GZZLUGGN,Golders Green,3,Northern,,2016.0,,POINT (-0.194086188786676 51.572397296803494)
940GZZLUGHK,Goldhawk Road,2,Circle,2009.0,,,POINT (-0.226673988831524 51.501946696760996)
940GZZLUGHK,Goldhawk Road,2,Hammersmith & City,,,,POINT (-0.226673988831524 51.501946696760996)
940GZZLUGPK,Green Park,1,Jubilee,,2016.0,,POINT (-0.143118596634923 51.506557424159396)
940GZZLUGPK,Green Park,1,Piccadilly,,2016.0,,POINT (-0.143118596634923 51.506557424159396)
940GZZLUGPK,Green Park,1,Victoria,,2016.0,,POINT (-0.143118596634923 51.506557424159396)
940GZZLUGPS,Great Portland Street,1,Hammersmith & City,,,,POINT (-0.143920888790271 51.52383669677256)
940GZZLUGPS,Great Portland Street,1,Circle,,,,POINT (-0.143920888790271 51.52383669677256)
940GZZLUGPS,Great Portland Street,1,Metropolitan,,,,POINT (-0.143920888790271 51.52383669677256)
940GZZLUGTH,Gants Hill,4,Central,,2016.0,,POINT (0.066350611312106 51.576608996798974)
940GZZLUGTR,Gloucester Road,1,District,,,,POINT (-0.183471788818729 51.49443837116438)
940GZZLUGTR,Gloucester Road,1,Circle,,,,POINT (-0.183471788818729 51.49443837116438)
940GZZLUGTR,Gloucester Road,1,Piccadilly,,2016.0,,POINT (-0.183471788818729 51.49443837116438)
940GZZLUHAI,Highbury & Islington,2,Victoria,,2016.0,,POINT (-0.10375 51.547)
940GZZLUHAW,Harrow & Wealdstone,5,Bakerloo,,,,POINT (-0.335398788831483 51.59232129681883)
940GZZLUHAW,Harrow & Wealdstone,5,London Overground,2007.0,,,POINT (-0.335398788831483 51.59232129681883)
940GZZLUHAW,Harrow & Wealdstone,5,National Rail,,,,POINT (-0.335398788831483 51.59232129681883)
940GZZLUHBN,Holborn,1,Central,,2016.0,,POINT (-0.1201771183767 51.51761503507551)
940GZZLUHBN,Holborn,1,Piccadilly,,2016.0,,POINT (-0.1201771183767 51.51761503507551)
940GZZLUHBT,High Barnet,5,Northern,,2016.0,,POINT (-0.194815888750782 51.65093239685195)
940GZZLUHCH,Hornchurch,6,District,,,,POINT (0.218541611356492 51.55400509677974)
940GZZLUHCL,Hendon Central,3/4,Northern,,2016.0,,POINT (-0.226098688793861 51.58313289681083)
940GZZLUHGD,Hillingdon,6,Metropolitan,,,,POINT (-0.450198388893623 51.5537254967971)
940GZZLUHGD,Hillingdon,6,Piccadilly,,,,POINT (-0.450198388893623 51.5537254967971)
940GZZLUHGR,Hanger Lane,3,Central,,,,POINT (-0.293286888843756 51.530297696779726)
940GZZLUHGT,Highgate,3,Northern,,2016.0,,POINT (-0.145781988766043 51.57764459680558)
940GZZLUHLT,Hainault,4,Central,,2016.0,,POINT (0.093471811334706 51.60370949681459)
940GZZLUHNX,Hatton Cross,5/6,Piccadilly,,2016.0,,POINT (-0.423116488922792 51.46672059674292)
940GZZLUHOH,Harrow-on-the-Hill,5,Metropolitan,,,,POINT (-0.336304688837816 51.57923769681077)
940GZZLUHPC,Hyde Park Corner,1,Piccadilly,,2016.0,,POINT (-0.15255738880319 51.502960776760006)
940GZZLUHPK,Holland Park,2,Central,,2016.0,,POINT (-0.205642088821125 51.5072765967638)
940GZZLUHR4,Heathrow Terminal 4,6,Piccadilly,,,,POINT (-0.445434588935117 51.45865899673831)
940GZZLUHR4,Heathrow Terminal 4,6,Elizabeth line,2018.0,,,POINT (-0.445434588935117 51.45865899673831)
940GZZLUHR5,Heathrow Terminal 5,6,Piccadilly,2008.0,2016.0,,POINT (-0.490104288946148 51.4725476967476)
940GZZLUHR5,Heathrow Terminal 5,6,Elizabeth line,2020.0,,,POINT (-0.490104288946148 51.4725476967476)
940GZZLUHRC,Heathrow Terminals 2 & 3,6,Piccadilly,,2016.0,,POINT (-0.455001288932504 51.47250479674698)
940GZZLUHRC,Heathrow Terminals 2 & 3,6,Elizabeth line,2018.0,,,POINT (-0.455001288932504 51.47250479674698)
940GZZLUHRC,Heathrow Terminals 2 & 3,6,National Rail,,,,POINT (-0.455001288932504 51.47250479674698)
940GZZLUHSC,Hammersmith,2,Circle,2009.0,,,POINT (-0.225082866974178 51.49409630285559)
940GZZLUHSC,Hammersmith,2,Hammersmith & City,,,,POINT (-0.225082866974178 51.49409630285559)
940GZZLUHSD,Hammersmith,2,District,,,,POINT (-0.223330888834803 51.492122496754895)
940GZZLUHSD,Hammersmith,2,Piccadilly,,2016.0,,POINT (-0.223330888834803 51.492122496754895)
940GZZLUHSK,High Street Kensington,1,District,,,,POINT (-0.19265998881917 51.500941096759654)
940GZZLUHSK,High Street Kensington,1,Circle,,,,POINT (-0.19265998881917 51.500941096759654)
940GZZLUHSN,Harlesden,3,Bakerloo,,,,POINT (-0.257953688827499 51.53636999678273)
940GZZLUHSN,Harlesden,3,London Overground,2007.0,,,POINT (-0.257953688827499 51.53636999678273)
940GZZLUHTD,Hampstead,2/3,Northern,,2016.0,,POINT (-0.178195688788069 51.55639419679331)
940GZZLUHWC,Hounslow Central,4,Piccadilly,,2016.0,,POINT (-0.366413088898848 51.47130609674479)
940GZZLUHWE,Hounslow East,4,Piccadilly,,2016.0,,POINT (-0.356313088894091 51.47322839674579)
940GZZLUHWT,Hounslow West,5,Piccadilly,,2016.0,,POINT (-0.386447088905531 51.473525396746496)
940GZZLUHWY,Holloway Road,2,Piccadilly,,2016.0,,POINT (-0.113008688765306 51.55273029678952)
940GZZLUICK,Ickenham,6,Metropolitan,,,,POINT (-0.442056088886695 51.56197239680205)
940GZZLUICK,Ickenham,6,Piccadilly,,,,POINT (-0.442056088886695 51.56197239680205)
940GZZLUKBN,Kilburn,2,Jubilee,,2016.0,,POINT (-0.205286188802622 51.54702469678818)
940GZZLUKBY,Kingsbury,4,Jubilee,,2016.0,,POINT (-0.278622488813158 51.58471649681295)
940GZZLUKEN,Kenton,4,Bakerloo,,,,POINT (-0.31661998882919 51.581530496811766)
940GZZLUKEN,Kenton,4,London Overground,2007.0,,,POINT (-0.31661998882919 51.581530496811766)
940GZZLUKNB,Knightsbridge,1,Piccadilly,,2016.0,,POINT (-0.160591588806826 51.50160569675937)
940GZZLUKNG,Kennington,2,Northern,,2016.0,,POINT (-0.105552802415015 51.48881798603356)
940GZZLUKOY,Kensington (Olympia),2,District,,,,POINT (-0.20959268869726 51.497533785323746)
940GZZLUKOY,Kensington (Olympia),2,London Overground,2007.0,,,POINT (-0.20959268869726 51.497533785323746)
940GZZLUKOY,Kensington (Olympia),2,National Rail,,,,POINT (-0.20959268869726 51.497533785323746)
940GZZLUKPK,Kilburn Park,2,Bakerloo,,,,POINT (-0.194133888803895 51.535154496780635)
940GZZLUKSH,Kentish Town,2,Northern,,2016.0,,POINT (-0.14074017695061 51.55031033576835)
940GZZLUKSL,Kensal Green,2,Bakerloo,,,,POINT (-0.224595888817518 51.53057299677848)
940GZZLUKSL,Kensal Green,2,London Overground,2007.0,,,POINT (-0.224595888817518 51.53057299677848)
940GZZLUKSX,King's Cross St. Pancras,1,Hammersmith & City,,,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKSX,King's Cross St. Pancras,1,Circle,,,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKSX,King's Cross St. Pancras,1,Metropolitan,,,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKSX,King's Cross St. Pancras,1,Northern,,,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKSX,King's Cross St. Pancras,1,Piccadilly,,2016.0,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKSX,King's Cross St. Pancras,1,Victoria,,2016.0,,POINT (-0.122943588779288 51.53060479677622)
940GZZLUKWG,Kew Gardens,3/4,District,,,,POINT (-0.285013088865105 51.47707729674689)
940GZZLUKWG,Kew Gardens,3/4,London Overground,2007.0,,,POINT (-0.285013088865105 51.47707729674689)
940GZZLULAD,Ladbroke Grove,2,Circle,2009.0,,,POINT (-0.210942188818503 51.517268096770046)
940GZZLULAD,Ladbroke Grove,2,Hammersmith & City,,,,POINT (-0.210942188818503 51.517268096770046)
940GZZLULBN,Lambeth North,1,Bakerloo,,,,POINT (-0.112287488790059 51.49888639675661)
940GZZLULGN,Loughton,6,Central,,2016.0,,POINT (0.055254911338309 51.64136059683887)
