id,name,zone,line_name,opened,nightopened,closed,geometry
910GHAYESAH,Hayes & Harlington,5,National Rail,,,,POINT (-0.419623688904869 51.502969896765194)
910GHCRT,Hampton Court,6,National Rail,2030.0,,,POINT (-0.342598219807308 51.4019791448366)
910GHCRT,Hampton Court,6,Crossrail 2,2030.0,,,POINT (-0.342598219807308 51.4019791448366)
910GHEDSTNL,Headstone Lane,5,London Overground,2007.0,,,POINT (-0.356631788835075 51.60241749682551)
910GHGHI,Highbury & Islington (Rail),2,London Overground,2007.0,2018.0,,POINT (-0.105 51.54597)
910GHGHI,Highbury & Islington (Rail),2,National Rail,,,,POINT (-0.105 51.54597)
910GHGHMSPK,Highams Park,4,London Overground,2015.0,,,POINT (-0.000197988697262 51.60891779682079)
910GHMPSTDH,Hampstead Heath,2,London Overground,2007.0,,,POINT (-0.165335188783757 51.555245996792294)
910GHOMRTON,Homerton,2,London Overground,2007.0,,,POINT (-0.042503688741728 51.547069996784195)
910GHONROPK,Honor Oak Park,3,London Overground,2010.0,,,POINT (-0.045361288788121 51.450013196725266)
910GHONROPK,Honor Oak Park,3,National Rail,,,,POINT (-0.045361288788121 51.450013196725266)
910GHOXTON,Hoxton,1/2,London Overground,2010.0,2017.0,,POINT (-0.075625088761269 51.531469996775556)
910GHRGYGL,Harringay Green Lanes,3,London Overground,2007.0,,,POINT (-0.097820988748259 51.57724229680412)
910GHRLDWOD,Harold Wood,6,Elizabeth line,2015.0,,2018.0,POINT (0.233006111379948 51.59268119680253)
910GHRLDWOD,Harold Wood,6,Elizabeth line,2019.0,,,POINT (0.233006111379948 51.59268119680253)
910GHTCHEND,Hatch End,6,London Overground,2007.0,,,POINT (-0.368613288836501 51.60946399683011)
910GILFORD,Ilford,4,Elizabeth line,2015.0,,2018.0,POINT (0.069917111305178 51.55904859678818)
910GILFORD,Ilford,4,Elizabeth line,2019.0,,,POINT (0.069917111305178 51.55904859678818)
910GIVER,Iver,X,Elizabeth line,2020.0,,,POINT (-0.506544488936156 51.50864339677012)
910GIVER,Iver,X,National Rail,,,,POINT (-0.506544488936156 51.50864339677012)
910GKENR,Kensal Rise,2,London Overground,2007.0,,,POINT (-0.220225588814095 51.53440809678075)
910GKGSTON,Kingston,6,National Rail,2030.0,,,POINT (-0.30182 51.41287)
910GKGSTON,Kingston,6,Crossrail 2,2030.0,,,POINT (-0.30182 51.41287)
910GKLBRNHR,Kilburn High Road,2,London Overground,2007.0,,,POINT (-0.191495088801738 51.537665796782115)
910GKMPTNPK,Kempton Park,X,National Rail,2030.0,,,POINT (-0.40948 51.42099)
910GKMPTNPK,Kempton Park,X,Crossrail 2,2030.0,,,POINT (-0.40948 51.42099)
910GKNTSHTW,Kentish Town West,2,London Overground,2007.0,,,POINT (-0.146750388780558 51.54707549678687)
910GLANGLEY,Langley,X,Elizabeth line,2020.0,,,POINT (-0.541210388950089 51.50794669677024)
910GLANGLEY,Langley,X,National Rail,,,,POINT (-0.541210388950089 51.50794669677024)
910GLEYTNMR,Leyton Midland Road,3,London Overground,2007.0,,,POINT (-0.007268088718236 51.56953219679692)
910GLIVST,Liverpool Street,1,London Overground,2015.0,,,POINT (-0.0807 51.5181)
910GLIVST,Liverpool Street,1,Elizabeth line,2015.0,,,POINT (-0.0807 51.5181)
910GLIVSTLL,Liverpool Street,1,Elizabeth line,2022.0,,,POINT (-0.0842 51.5181)
910GLONFLDS,London Fields,2,London Overground,2015.0,,,POINT (-0.057854888750166 51.54115719678102)
910GLYTNSHR,Leytonstone High Road,3,London Overground,2007.0,,,POINT (0.007712211284655 51.56390009679304)
910GMALDENM,Malden Manor,4,National Rail,2030.0,,,POINT (-0.2612451 51.3847246)
910GMALDENM,Malden Manor,4,Crossrail 2,2030.0,,,POINT (-0.2612451 51.3847246)
910GMANRPK,Manor Park,3/4,Elizabeth line,2015.0,,2018.0,POINT (0.045781611293266 51.55244829678492)
910GMANRPK,Manor Park,3/4,Elizabeth line,2019.0,,,POINT (0.045781611293266 51.55244829678492)
910GMDNHEAD,Maidenhead,X,Elizabeth line,2020.0,,,POINT (-0.722757502466049 51.518319481792055)
910GMDNHEAD,Maidenhead,X,National Rail,,,,POINT (-0.722757502466049 51.518319481792055)
910GMOTSPRP,Motspur Park,4,National Rail,2030.0,,,POINT (-0.23962 51.39485)
910GMOTSPRP,Motspur Park,4,Crossrail 2,2030.0,,,POINT (-0.23962 51.39485)
910GMRYLAND,Maryland,3,Elizabeth line,2015.0,,2018.0,POINT (0.006227611275838 51.546198796782306)
910GMRYLAND,Maryland,3,Elizabeth line,2019.0,,,POINT (0.006227611275838 51.546198796782306)
910GNEWMLDN,New Malden,4,National Rail,2030.0,,,POINT (-0.25576 51.40394)
910GNEWMLDN,New Malden,4,Crossrail 2,2030.0,,,POINT (-0.25576 51.40394)
910GNEWSGAT,New Southgate,4,National Rail,2030.0,,,POINT (-0.143084299183598 51.61407252211044)
910GNEWSGAT,New Southgate,4,Crossrail 2,2030.0,,,POINT (-0.143084299183598 51.61407252211044)
910GNEWXGTE,New Cross Gate,2,London Overground,2010.0,2017.0,,POINT (-0.040266988774352 51.47543279674057)
910GNEWXGTE,New Cross Gate,2,East London,,,2007.0,POINT (-0.040266988774352 51.47543279674057)
910GNEWXGTE,New Cross Gate,2,Thameslink 6tph line,2035.0,,,POINT (-0.040266988774352 51.47543279674057)
910GNEWXGTE,New Cross Gate,2,National Rail,,,,POINT (-0.040266988774352 51.47543279674057)
910GNMBRLPK,Northumberland Park,3,National Rail,2030.0,,,POINT (-0.05379 51.60233)
910GNMBRLPK,Northumberland Park,3,Crossrail 2,2030.0,,,POINT (-0.05379 51.60233)
910GNORWDJ,Norwood Junction,4,London Overground,2010.0,,,POINT (-0.074624788823633 51.39715339669399)
910GNORWDJ,Norwood Junction,4,Thameslink 6tph line,2035.0,,,POINT (-0.074624788823633 51.39715339669399)
910GNORWDJ,Norwood Junction,4,National Rail,,,,POINT (-0.074624788823633 51.39715339669399)
910GNRBITON,Norbiton,5,National Rail,2030.0,,,POINT (-0.284115 51.4122896)
910GNRBITON,Norbiton,5,Crossrail 2,2030.0,,,POINT (-0.284115 51.4122896)
910GNWCRELL,New Cross,2,London Overground,2010.0,,,POINT (-0.032341188770877 51.47663109674108)
910GNWCRELL,New Cross,2,East London,,,2007.0,POINT (-0.032341188770877 51.47663109674108)
910GNWCRELL,New Cross,2,National Rail,,,,POINT (-0.032341188770877 51.47663109674108)
910GPADTLL,Paddington,1,Elizabeth line,2019.0,,,POINT (-0.1777 51.5162)
910GPCKHMQD,Queens Road Peckham,2,London Overground,2012.0,,,POINT (-0.056991888781153 51.47406129674014)
910GPCKHMQD,Queens Road Peckham,2,National Rail,,,,POINT (-0.056991888781153 51.47406129674014)
910GPCKHMRY,Peckham Rye,2,London Overground,2012.0,,,POINT (-0.07038638878825 51.469449496737674)
910GPCKHMRY,Peckham Rye,2,National Rail,,,,POINT (-0.07038638878825 51.469449496737674)
910GPENEW,Penge West,4,London Overground,2010.0,,,POINT (-0.060636388808971 51.41747759670595)
910GPENEW,Penge West,4,National Rail,,,,POINT (-0.060636388808971 51.41747759670595)
910GPNDRSEN,Ponders End,5,National Rail,2030.0,,,POINT (-0.03478 51.64291)
910GPNDRSEN,Ponders End,5,Crossrail 2,2030.0,,,POINT (-0.03478 51.64291)
910GRAYNSPK,Raynes Park,4,National Rail,2030.0,,,POINT (-0.23053 51.40898)
910GRAYNSPK,Raynes Park,4,Crossrail 2,2030.0,,,POINT (-0.23053 51.40898)
910GRCTRYRD,Rectory Road,2,London Overground,2015.0,,,POINT (-0.068444588745959 51.55863849679196)
910GRDNGSTN,Reading,X,Elizabeth line,2020.0,,,POINT (-0.972913789146386 51.45924089674594)
910GRDNGSTN,Reading,X,National Rail,,,,POINT (-0.972913789146386 51.45924089674594)
910GROMFORD,Romford,6,London Overground,2015.0,,,POINT (0.183417211353764 51.574910396793776)
910GROMFORD,Romford,6,Elizabeth line,2015.0,,2018.0,POINT (0.183417211353764 51.574910396793776)
910GROMFORD,Romford,6,Elizabeth line,2019.0,,,POINT (0.183417211353764 51.574910396793776)
910GROMFORD,Romford,6,National Rail,,,,POINT (0.183417211353764 51.574910396793776)
910GRTHERHI,Rotherhithe,2,London Overground,2010.0,2017.0,,POINT (-0.05212158876676 51.50102909675642)
910GRTHERHI,Rotherhithe,2,East London,,,2007.0,POINT (-0.05212158876676 51.50102909675642)
910GSACTON,South Acton,3,London Overground,2007.0,,,POINT (-0.270096588849068 51.4995730967604)
910GSBURY,Southbury,5,London Overground,2015.0,,,POINT (-0.052530888698232 51.64865679684671)
910GSEVNSIS,Seven Sisters,3,London Overground,2015.0,,,POINT (-0.07508 51.5832)
910GSEVNSIS,Seven Sisters,3,Crossrail 2,2030.0,,,POINT (-0.07508 51.5832)
910GSHADWEL,Shadwell,2,London Overground,2010.0,2017.0,,POINT (-0.05687 51.5113)
910GSHADWEL,Shadwell,2,East London,,,2007.0,POINT (-0.05687 51.5113)
910GSHENFLD,Shenfield,12,Elizabeth line,2015.0,,2018.0,POINT (0.330607211432899 51.63113999682131)
910GSHENFLD,Shenfield,12,Elizabeth line,2019.0,,,POINT (0.330607211432899 51.63113999682131)
910GSHENFLD,Shenfield,12,National Rail,,,,POINT (0.330607211432899 51.63113999682131)
910GSHEPRTN,Shepperton,X,National Rail,2030.0,,,POINT (-0.447120686136675 51.39689438503694)
910GSHEPRTN,Shepperton,X,Crossrail 2,2030.0,,,POINT (-0.447120686136675 51.39689438503694)
910GSHMPSTD,South Hampstead,2,London Overground,2007.0,,,POINT (-0.178824488795266 51.541341496784085)
910GSHRDHST,Shoreditch High Street,1,London Overground,2010.0,2017.0,,POINT (-0.076071088765243 51.52328889677059)
910GSIVRST,Silver Street,4,London Overground,2015.0,,,POINT (-0.067203988719379 51.61486059682638)
910GSLOUGH,Slough,X,Elizabeth line,2020.0,,,POINT (-0.592388088968309 51.51236729677377)
910GSLOUGH,Slough,X,National Rail,,,,POINT (-0.592388088968309 51.51236729677377)
910GSTFD,Stratford,2/3,London Overground,2007.0,,,POINT (-0.003910894500122 51.54236973531719)
910GSTFD,Stratford,2/3,Elizabeth line,2015.0,,2018.0,POINT (-0.003910894500122 51.54236973531719)
910GSTFD,Stratford,2/3,Elizabeth line,2019.0,,,POINT (-0.003910894500122 51.54236973531719)
910GSTFD,Stratford,2/3,National Rail,,,,POINT (-0.003910894500122 51.54236973531719)
910GSTFDLL,Stratford,2/3,DLR,2011.0,,,POINT (-0.002902212748366 51.54087294858993)
910GSTHALL,Southall,4,Elizabeth line,2018.0,,,POINT (-0.377434088887095 51.50619009676644)
910GSTHALL,Southall,4,National Rail,,,,POINT (-0.377434088887095 51.50619009676644)
910GSTJMSST,St James Street,3,London Overground,2015.0,,,POINT (-0.032809788722342 51.58098069680466)
910GSTKNWNG,Stoke Newington,2,London Overground,2015.0,,,POINT (-0.072714488744558 51.56506419679603)
910GSTLEIGH,Stoneleigh,5,National Rail,2030.0,,,POINT (-0.2485 51.36326)
910GSTLEIGH,Stoneleigh,5,Crossrail 2,2030.0,,,POINT (-0.2485 51.36326)
910GSTMFDHL,Stamford Hill,3,London Overground,2015.0,,,POINT (-0.076681388741677 51.57443769680185)
910GSTOTNHM,South Tottenham,3,London Overground,2007.0,,,POINT (-0.071680788736998 51.580505896805434)
910GSUNBURY,Sunbury,X,National Rail,2030.0,,,POINT (-0.41737 51.41828)
910GSUNBURY,Sunbury,X,Crossrail 2,2030.0,,,POINT (-0.41737 51.41828)
910GSURBITN,Surbiton,6,National Rail,2030.0,,,POINT (-0.30398 51.39242)
910GSURBITN,Surbiton,6,Crossrail 2,2030.0,,,POINT (-0.30398 51.39242)
910GSURREYQ,Surrey Quays,2,London Overground,2010.0,2017.0,,POINT (-0.047622488768717 51.493282996751596)
910GSURREYQ,Surrey Quays,2,East London,,,2007.0,POINT (-0.047622488768717 51.493282996751596)
910GSVNKNGS,Seven Kings,4,Elizabeth line,2015.0,,2018.0,POINT (0.097101111317342 51.563864796790206)
910GSVNKNGS,Seven Kings,4,Elizabeth line,2019.0,,,POINT (0.097101111317342 51.563864796790206)
910GSYDENHM,Sydenham,3,London Overground,2010.0,,,POINT (-0.054359189496939 51.42727754176605)
910GSYDENHM,Sydenham,3,National Rail,,,,POINT (-0.054359189496939 51.42727754176605)
910GTAPLOW,Taplow,X,Elizabeth line,2020.0,,,POINT (-0.68168298899893 51.523460996782035)
910GTAPLOW,Taplow,X,National Rail,,,,POINT (-0.68168298899893 51.523460996782035)
910GTDITTON,Thames Ditton,6,National Rail,2030.0,,,POINT (-0.33915 51.38906)
910GTDITTON,Thames Ditton,6,Crossrail 2,2030.0,,,POINT (-0.33915 51.38906)
910GTEDNGTN,Teddington,6,National Rail,2030.0,,,POINT (-0.33256 51.42446)
910GTEDNGTN,Teddington,6,Crossrail 2,2030.0,,,POINT (-0.33256 51.42446)
910GTHBLDSG,Theobalds Grove,7,London Overground,2015.0,,,POINT (-0.035651788671846 51.692003596872894)
910GTOLWTH,Tolworth,5,National Rail,2030.0,,,POINT (-0.27943 51.37688)
910GTOLWTH,Tolworth,5,Crossrail 2,2030.0,,,POINT (-0.27943 51.37688)
910GTOTCTRD,Tottenham Court Road,1,Elizabeth line,2022.0,,,POINT (-0.1315 51.5155)
910GTOTCTRD,Tottenham Court Road,1,Crossrail 2,2030.0,,,POINT (-0.1315 51.5155)
910GTURKYST,Turkey Street,6,London Overground,2015.0,,,POINT (-0.047226288685127 51.672663196861315)
910GTWYFORD,Twyford,X,Elizabeth line,2020.0,,,POINT (-0.863738989094349 51.47512109675445)
910GTWYFORD,Twyford,X,National Rail,,,,POINT (-0.863738989094349 51.47512109675445)
910GUHALIFD,Upper Halliford,X,National Rail,2030.0,,,POINT (-0.43079 51.41321)
910GUHALIFD,Upper Halliford,X,Crossrail 2,2030.0,,,POINT (-0.43079 51.41321)
910GUPRHLWY,Upper Holloway,2,London Overground,2007.0,,,POINT (-0.129485388766418 51.563625396796574)
910GWALHAMX,Waltham Cross,7,National Rail,2030.0,,,POINT (-0.02643 51.68522)
910GWALHAMX,Waltham Cross,7,Crossrail 2,2030.0,,,POINT (-0.02643 51.68522)
910GWAPPING,Wapping,2,London Overground,2010.0,2017.0,,POINT (-0.055899688766619 51.50432209675851)
910GWAPPING,Wapping,2,East London,,,2007.0,POINT (-0.055899688766619 51.50432209675851)
910GWATFDHS,Watford High Street,8,London Overground,2007.0,,,POINT (-0.392159372343546 51.65230546262061)
910GWATFDHS,Watford High Street,8,Metropolitan,9999.0,,,POINT (-0.392159372343546 51.65230546262061)
910GWATFJDC,Watford Junction,10,London Overground,2007.0,,,POINT (-0.395965788822582 51.663458596864245)
910GWATFJDC,Watford Junction,10,National Rail,,,,POINT (-0.395965788822582 51.663458596864245)
910GWATFJDC,Watford Junction,10,Metropolitan,9999.0,,,POINT (-0.395965788822582 51.663458596864245)
910GWCHAPEL,Whitechapel,2,London Overground,2010.0,,,POINT (-0.06128 51.5205)
910GWCHAPEL,Whitechapel,2,Elizabeth line,2022.0,,,POINT (-0.06128 51.5205)
910GWCROYDN,West Croydon,5,London Overground,2010.0,,,POINT (-0.1023 51.3784239)
910GWCROYDN,West Croydon,5,National Rail,,,,POINT (-0.1023 51.3784239)
910GWDGRNPK,Woodgrange Park,3/4,London Overground,2007.0,,,POINT (0.044549017253541 51.54918351032264)
910GWDRYTON,West Drayton,6,Elizabeth line,2020.0,,,POINT (-0.471897288922074 51.5098128967703)
910GWDRYTON,West Drayton,6,National Rail,,,,POINT (-0.471897288922074 51.5098128967703)
910GWDST,Wood Street,4,London Overground,2015.0,,,POINT (-0.002345788708442 51.58663199680723)
910GWEALING,West Ealing,3,Elizabeth line,2018.0,,,POINT (-0.320472588861861 51.51351309676991)
910GWEALING,West Ealing,3,National Rail,,,,POINT (-0.320472588861861 51.51351309676991)
910GWHHRTLA,White Hart Lane,3,London Overground,2015.0,,,POINT (-0.070949188725593 51.604479796820094)
910GWHMDSTD,West Hampstead,2,London Overground,2007.0,,,POINT (-0.19203 51.5473)
910GWLTWCEN,Walthamstow Central,3,London Overground,2015.0,,,POINT (-0.020010059897524 51.58293033276775)
910GWLTHQRD,Walthamstow Queens Road,3,London Overground,2007.0,,,POINT (-0.02369608871872 51.581513596804726)
910GWNDSWRD,Wandsworth Road,2,London Overground,2012.0,,,POINT (-0.138179469161229 51.46968303029571)
910GWNDSWRD,Wandsworth Road,2,National Rail,,,,POINT (-0.138179469161229 51.46968303029571)
910GWNSTDPK,Wanstead Park,3,London Overground,2007.0,,,POINT (0.026333811285793 51.55169999678506)
910GWOLWXR,Woolwich,4,Elizabeth line,2022.0,,,POINT (0.070810011273918 51.49178999674734)
910GWRCSTRP,Worcester Park,4,National Rail,2030.0,,,POINT (-0.24496 51.38139)
910GWRCSTRP,Worcester Park,4,Crossrail 2,2030.0,,,POINT (-0.24496 51.38139)
910GSTPX,St. Pancras International,1,Thameslink 6tph line,2035.0,,,POINT (-0.12719 51.53248)
910GSTPX,St. Pancras International,1,National Rail,,,,POINT (-0.12719 51.53248)
910GSAC,St.Albans City,?,Thameslink 6tph line,2035.0,,,POINT (-0.32752 51.75042)
910GSAC,St.Albans City,?,National Rail,,,,POINT (-0.32752 51.75042)
910GEPH,Elephant & Castle,1/2,Thameslink 6tph line,2035.0,,,POINT (-0.09871 51.49397)
910GEPH,Elephant & Castle,1/2,National Rail,,,,POINT (-0.09871 51.49397)
910GECR,East Croydon,5,Thameslink 6tph line,2035.0,,,POINT (-0.09276 51.3754)
910GECR,East Croydon,5,National Rail,,,,POINT (-0.09276 51.3754)
910GCTK,City Thameslink,1,Thameslink 6tph line,2035.0,,,POINT (-0.10357 51.51388)
910GCTK,City Thameslink,1,National Rail,,,,POINT (-0.10357 51.51388)
910GLBG,London Bridge,1,Thameslink 6tph line,2035.0,,,POINT (-0.08532 51.50496)
910GLBG,London Bridge,1,National Rail,,,,POINT (-0.08532 51.50496)
910GFPK,Finsbury Park,2/3,Thameslink 6tph line,2035.0,,,POINT (-0.10626 51.56425)
910GFPK,Finsbury Park,2/3,National Rail,,,,POINT (-0.10626 51.56425)
910GSVG,Stevenage,?,Thameslink 6tph line,2035.0,,,POINT (-0.20709 51.90164)
910GSVG,Stevenage,?,National Rail,,,,POINT (-0.20709 51.90164)
910GGTW,Gatwick Airport,?,Thameslink 6tph line,2035.0,,,POINT (-0.16102 51.15643)
910GGTW,Gatwick Airport,?,National Rail,,,,POINT (-0.16102 51.15643)
910GBFR,Blackfriars (Rail),1,Thameslink 6tph line,2035.0,,,POINT (-0.10331 51.51175)
910GBFR,Blackfriars (Rail),1,National Rail,,,,POINT (-0.10331 51.51175)
910GTBD,Three Bridges,?,Thameslink 6tph line,2035.0,,,POINT (-0.16117 51.11686)
910GTBD,Three Bridges,?,National Rail,,,,POINT (-0.16117 51.11686)
910GKTN,Kentish Town,2,Thameslink 6tph line,2035.0,,,POINT (-0.139 51.5501)
910GKTN,Kentish Town,2,National Rail,,,,POINT (-0.139 51.5501)
910GWHP,West Hampstead Thameslink,2,Thameslink 6tph line,2035.0,,,POINT (-0.19182 51.54842)
910GWHP,West Hampstead Thameslink,2,National Rail,,,,POINT (-0.19182 51.54842)
910GLUT,Luton,?,Thameslink 6tph line,2035.0,,,POINT (-0.41402 51.88226)
910GLUT,Luton,?,National Rail,,,,POINT (-0.41402 51.88226)
910GLTN,Luton Airport Parkway,?,Thameslink 6tph line,2035.0,,,POINT (-0.39586 51.87239)
910GLTN,Luton Airport Parkway,?,National Rail,,,,POINT (-0.39586 51.87239)
910GPUR,Purley,?,Thameslink 6tph line,2035.0,,,POINT (-0.11402 51.33752)
910GPUR,Purley,?,National Rail,,,,POINT (-0.11402 51.33752)
910GCDS,Coulsdon South,?,Thameslink 6tph line,2035.0,,,POINT (-0.13787 51.31578)
910GCDS,Coulsdon South,?,National Rail,,,,POINT (-0.13787 51.31578)
910GMHM,Merstham,?,Thameslink 6tph line,2035.0,,,POINT (-0.15021 51.26409)
910GMHM,Merstham,?,National Rail,,,,POINT (-0.15021 51.26409)
910GRDH,Redhill,?,Thameslink 6tph line,2035.0,,,POINT (-0.16588 51.24014)
910GRDH,Redhill,?,National Rail,,,,POINT (-0.16588 51.24014)
910GELD,Earlswood (Surrey),?,Thameslink 6tph line,2035.0,,,POINT (-0.17081 51.22727)
910GELD,Earlswood (Surrey),?,National Rail,,,,POINT (-0.17081 51.22727)
910GSAF,Salfords,?,Thameslink 6tph line,2035.0,,,POINT (-0.16247 51.20169)
910GSAF,Salfords,?,National Rail,,,,POINT (-0.16247 51.20169)
910GHOR,Horley,?,Thameslink 6tph line,2035.0,,,POINT (-0.16104 51.16871)
910GHOR,Horley,?,National Rail,,,,POINT (-0.16104 51.16871)
910GHPD,Harpenden,?,Thameslink 6tph line,2035.0,,,POINT (-0.35146 51.8146)
910GHPD,Harpenden,?,National Rail,,,,POINT (-0.35146 51.8146)
910G950,Canary Wharf,2,Elizabeth line,2022.0,,,POINT (-0.017465870885524 51.50628412783459)
910G981,King's Road Chelsea,1,Crossrail 2,2030.0,,,POINT (-0.16701 51.48835)
910GBKRVS,Barking Riverside,4,London Overground,2022.0,,,POINT (0.11599 51.51955)
